run_opts: {'debug': False, 'debug_batches': 2, 'debug_epochs': 2, 'debug_persistently': False, 'device': 'cuda:0', 'data_parallel_backend': False, 'distributed_launch': False, 'distributed_backend': 'nccl', 'find_unused_parameters': False, 'tqdm_colored_bar': False}
Some weights of the model checkpoint at facebook/hubert-large-ls960-ft were not used when initializing HubertModel: ['lm_head.bias', 'lm_head.weight']
- This IS expected if you are initializing HubertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing HubertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
speechbrain.lobes.models.huggingface_wav2vec - wav2vec 2.0 feature extractor is frozen.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/Table-1_verbatim/hubert-large-ls960-ft
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 91795 -> 70826 | val: 9267 -> 6600 | test: 15117 -> 10616
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - Info: grad_accumulation_factor arg from hparam file is used
speechbrain.core - 313.4M trainable parameters in ASR
tokenizer: {'o': 28, 'h': 1, ' ': 2, 's': 3, 't': 4, 'm': 5, 'e': 6, 'n': 7, 'b': 8, 'r': 9, 'a': 10, 'd': 11, 'l': 12, 'k': 13, 'i': 14, 'g': 15, 'p': 16, 'c': 17, 'y': 18, 'f': 19, "'": 20, 'v': 21, 'u': 22, 'w': 23, 'x': 24, 'j': 25, 'z': 26, 'q': 27, '<blank>': 0}
tokenizer: 29
Loading the LM will be faster if you build a binary file.
Reading /home/mkperez/speechbrain/AphasiaBank/LMs/G.arpa
----5---10---15---20---25---30---35---40---45---50---55---60---65---70---75---80---85---90---95--100
****************************************************************************************************
pyctcdecode.decoder - Using arpa instead of binary LM file, decoder instantiation might be slow.
pyctcdecode.alphabet - Alphabet determined to be of regular style.
train.py:512: UserWarning: Anomaly Detection has been enabled. This mode will increase the runtime and should only be enabled for debugging.
  with torch.autograd.detect_anomaly():
speechbrain.utils.checkpoints - Loading a checkpoint from results/Table-1_verbatim/hubert-large-ls960-ft/save/CKPT+2023-11-05+09-39-33+00
speechbrain.utils.epoch_loop - Going into epoch 49

 52%|█████▏    | 3718/7083 [00:00<?, ?it/s]
 52%|█████▏    | 3718/7083 [00:08<?, ?it/s, train_loss=0.393]
 53%|█████▎    | 3719/7083 [00:08<7:31:05,  8.05s/it, train_loss=0.393]
 53%|█████▎    | 3719/7083 [00:08<7:31:05,  8.05s/it, train_loss=0.393]
 53%|█████▎    | 3720/7083 [00:08<3:28:04,  3.71s/it, train_loss=0.393]
 53%|█████▎    | 3720/7083 [00:09<3:28:04,  3.71s/it, train_loss=0.393]
 53%|█████▎    | 3721/7083 [00:09<2:13:28,  2.38s/it, train_loss=0.393]
 53%|█████▎    | 3721/7083 [00:10<2:13:28,  2.38s/it, train_loss=0.393]
 53%|█████▎    | 3722/7083 [00:10<1:33:25,  1.67s/it, train_loss=0.393]
 53%|█████▎    | 3722/7083 [00:10<1:33:25,  1.67s/it, train_loss=0.393]
 53%|█████▎    | 3723/7083 [00:10<1:12:39,  1.30s/it, train_loss=0.393]
 53%|█████▎    | 3723/7083 [00:11<1:12:39,  1.30s/it, train_loss=0.393]
 53%|█████▎    | 3724/7083 [00:11<59:21,  1.06s/it, train_loss=0.393]  
 53%|█████▎    | 3724/7083 [00:12<59:21,  1.06s/it, train_loss=0.393]
 53%|█████▎    | 3725/7083 [00:12<52:06,  1.07it/s, train_loss=0.393]
 53%|█████▎    | 3725/7083 [00:12<52:06,  1.07it/s, train_loss=0.393]
 53%|█████▎    | 3726/7083 [00:12<45:19,  1.23it/s, train_loss=0.393]
 53%|█████▎    | 3726/7083 [00:13<45:19,  1.23it/s, train_loss=0.393]
 53%|█████▎    | 3727/7083 [00:13<42:37,  1.31it/s, train_loss=0.393]
 53%|█████▎    | 3727/7083 [00:13<42:37,  1.31it/s, train_loss=0.393]
 53%|█████▎    | 3728/7083 [00:13<41:01,  1.36it/s, train_loss=0.393]
 53%|█████▎    | 3728/7083 [00:14<41:01,  1.36it/s, train_loss=0.393]
 53%|█████▎    | 3729/7083 [00:14<39:47,  1.40it/s, train_loss=0.393]
 53%|█████▎    | 3729/7083 [00:15<39:47,  1.40it/s, train_loss=0.393]
 53%|█████▎    | 3730/7083 [00:15<40:39,  1.37it/s, train_loss=0.393]
 53%|█████▎    | 3730/7083 [00:15<40:39,  1.37it/s, train_loss=0.392]
 53%|█████▎    | 3758/7083 [00:33<33:11,  1.67it/s, train_loss=0.392]
 53%|█████▎    | 3758/7083 [00:33<33:11,  1.67it/s, train_loss=0.392]
 53%|█████▎    | 3759/7083 [00:33<32:42,  1.69it/s, train_loss=0.392]
 53%|█████▎    | 3759/7083 [00:34<32:42,  1.69it/s, train_loss=0.392]
 53%|█████▎    | 3760/7083 [00:34<34:06,  1.62it/s, train_loss=0.392]
 53%|█████▎    | 3760/7083 [00:35<34:06,  1.62it/s, train_loss=0.392]
 53%|█████▎    | 3761/7083 [00:35<35:08,  1.58it/s, train_loss=0.392]
 53%|█████▎    | 3761/7083 [00:35<35:08,  1.58it/s, train_loss=0.392]
 53%|█████▎    | 3762/7083 [00:35<34:45,  1.59it/s, train_loss=0.392]
 53%|█████▎    | 3762/7083 [00:36<34:45,  1.59it/s, train_loss=0.392]
 53%|█████▎    | 3763/7083 [00:36<34:58,  1.58it/s, train_loss=0.392]
 53%|█████▎    | 3763/7083 [00:36<34:58,  1.58it/s, train_loss=0.392]
 53%|█████▎    | 3764/7083 [00:36<34:24,  1.61it/s, train_loss=0.392]
 53%|█████▎    | 3764/7083 [00:37<34:24,  1.61it/s, train_loss=0.391]
 53%|█████▎    | 3765/7083 [00:37<33:18,  1.66it/s, train_loss=0.391]
 53%|█████▎    | 3765/7083 [00:38<33:18,  1.66it/s, train_loss=0.391]
 53%|█████▎    | 3766/7083 [00:38<33:36,  1.64it/s, train_loss=0.391]
 53%|█████▎    | 3766/7083 [00:38<33:36,  1.64it/s, train_loss=0.391]
 53%|█████▎    | 3767/7083 [00:38<32:39,  1.69it/s, train_loss=0.391]
 53%|█████▎    | 3767/7083 [00:39<32:39,  1.69it/s, train_loss=0.391]
 53%|█████▎    | 3768/7083 [00:39<34:48,  1.59it/s, train_loss=0.391]
 53%|█████▎    | 3768/7083 [00:39<34:48,  1.59it/s, train_loss=0.391]
 53%|█████▎    | 3769/7083 [00:39<34:18,  1.61it/s, train_loss=0.391]
 53%|█████▎    | 3769/7083 [00:40<34:18,  1.61it/s, train_loss=0.391]
 53%|█████▎    | 3770/7083 [00:40<34:31,  1.60it/s, train_loss=0.391]
 53%|█████▎    | 3770/7083 [00:41<34:31,  1.60it/s, train_loss=0.391]
 53%|█████▎    | 3771/7083 [00:41<34:35,  1.60it/s, train_loss=0.391]
 53%|█████▎    | 3771/7083 [00:41<34:35,  1.60it/s, train_loss=0.391]
 53%|█████▎    | 3772/7083 [00:41<34:39,  1.59it/s, train_loss=0.391]
 53%|█████▎    | 3772/7083 [00:42<34:39,  1.59it/s, train_loss=0.391]
 53%|█████▎    | 3773/7083 [00:42<33:56,  1.63it/s, train_loss=0.391]
 53%|█████▎    | 3773/7083 [00:43<33:56,  1.63it/s, train_loss=0.391]
 53%|█████▎    | 3774/7083 [00:43<35:57,  1.53it/s, train_loss=0.391]
 53%|█████▎    | 3774/7083 [00:43<35:57,  1.53it/s, train_loss=0.391]
 53%|█████▎    | 3775/7083 [00:43<36:03,  1.53it/s, train_loss=0.391]
 53%|█████▎    | 3775/7083 [00:44<36:03,  1.53it/s, train_loss=0.391]
 53%|█████▎    | 3776/7083 [00:44<41:22,  1.33it/s, train_loss=0.391]
 53%|█████▎    | 3776/7083 [00:45<41:22,  1.33it/s, train_loss=0.391]
 53%|█████▎    | 3777/7083 [00:45<39:03,  1.41it/s, train_loss=0.391]
 53%|█████▎    | 3777/7083 [00:46<39:03,  1.41it/s, train_loss=0.391]
 53%|█████▎    | 3778/7083 [00:46<37:09,  1.48it/s, train_loss=0.391]
 53%|█████▎    | 3778/7083 [00:46<37:09,  1.48it/s, train_loss=0.391]
 53%|█████▎    | 3779/7083 [00:46<35:57,  1.53it/s, train_loss=0.391]
 53%|█████▎    | 3779/7083 [00:47<35:57,  1.53it/s, train_loss=0.391]
 53%|█████▎    | 3780/7083 [00:47<34:58,  1.57it/s, train_loss=0.391]
 53%|█████▎    | 3780/7083 [00:47<34:58,  1.57it/s, train_loss=0.391]
 53%|█████▎    | 3781/7083 [00:47<34:39,  1.59it/s, train_loss=0.391]
 53%|█████▎    | 3781/7083 [00:48<34:39,  1.59it/s, train_loss=0.391]
 53%|█████▎    | 3782/7083 [00:48<34:03,  1.62it/s, train_loss=0.391]
 53%|█████▎    | 3782/7083 [00:49<34:03,  1.62it/s, train_loss=0.391]
 53%|█████▎    | 3783/7083 [00:49<34:57,  1.57it/s, train_loss=0.391]
 53%|█████▎    | 3783/7083 [00:49<34:57,  1.57it/s, train_loss=0.391]
 53%|█████▎    | 3784/7083 [00:49<36:40,  1.50it/s, train_loss=0.391]
 53%|█████▎    | 3784/7083 [00:50<36:40,  1.50it/s, train_loss=0.391]
 53%|█████▎    | 3785/7083 [00:50<35:15,  1.56it/s, train_loss=0.391]
 53%|█████▎    | 3785/7083 [00:51<35:15,  1.56it/s, train_loss=0.39] 
 53%|█████▎    | 3786/7083 [00:51<34:40,  1.58it/s, train_loss=0.39]
 53%|█████▎    | 3786/7083 [00:51<34:40,  1.58it/s, train_loss=0.39]
 53%|█████▎    | 3787/7083 [00:51<34:53,  1.57it/s, train_loss=0.39]
 53%|█████▎    | 3787/7083 [00:52<34:53,  1.57it/s, train_loss=0.39]
 53%|█████▎    | 3788/7083 [00:52<35:26,  1.55it/s, train_loss=0.39]
 53%|█████▎    | 3788/7083 [00:52<35:26,  1.55it/s, train_loss=0.39]
 53%|█████▎    | 3789/7083 [00:52<35:06,  1.56it/s, train_loss=0.39]
 53%|█████▎    | 3789/7083 [00:53<35:06,  1.56it/s, train_loss=0.39]
 54%|█████▎    | 3790/7083 [00:53<38:21,  1.43it/s, train_loss=0.39]
 54%|█████▎    | 3790/7083 [00:54<38:21,  1.43it/s, train_loss=0.39]
 54%|█████▎    | 3791/7083 [00:54<36:41,  1.50it/s, train_loss=0.39]
 54%|█████▎    | 3791/7083 [00:55<36:41,  1.50it/s, train_loss=0.39]
 54%|█████▎    | 3792/7083 [00:55<41:00,  1.34it/s, train_loss=0.39]
 54%|█████▎    | 3792/7083 [00:56<41:00,  1.34it/s, train_loss=0.39]
 54%|█████▎    | 3793/7083 [00:56<39:20,  1.39it/s, train_loss=0.39]
 54%|█████▎    | 3793/7083 [00:56<39:20,  1.39it/s, train_loss=0.39]
 54%|█████▎    | 3794/7083 [00:56<40:58,  1.34it/s, train_loss=0.39]
 54%|█████▎    | 3794/7083 [00:57<40:58,  1.34it/s, train_loss=0.39]
 54%|█████▎    | 3795/7083 [00:57<38:48,  1.41it/s, train_loss=0.39]
 54%|█████▎    | 3795/7083 [00:58<38:48,  1.41it/s, train_loss=0.39]
 54%|█████▎    | 3796/7083 [00:58<36:30,  1.50it/s, train_loss=0.39]
 54%|█████▎    | 3796/7083 [00:58<36:30,  1.50it/s, train_loss=0.39]
 54%|█████▎    | 3797/7083 [00:58<38:41,  1.42it/s, train_loss=0.39]
 54%|█████▎    | 3797/7083 [00:59<38:41,  1.42it/s, train_loss=0.39]
 54%|█████▎    | 3798/7083 [00:59<37:35,  1.46it/s, train_loss=0.39]
 54%|█████▎    | 3798/7083 [01:00<37:35,  1.46it/s, train_loss=0.39]
 54%|█████▎    | 3799/7083 [01:00<36:04,  1.52it/s, train_loss=0.39]
 54%|█████▎    | 3799/7083 [01:00<36:04,  1.52it/s, train_loss=0.39]
 54%|█████▎    | 3800/7083 [01:00<35:46,  1.53it/s, train_loss=0.39]
 54%|█████▎    | 3800/7083 [01:01<35:46,  1.53it/s, train_loss=0.39]
 54%|█████▎    | 3801/7083 [01:01<34:38,  1.58it/s, train_loss=0.39]
 54%|█████▎    | 3801/7083 [01:01<34:38,  1.58it/s, train_loss=0.39]
 54%|█████▎    | 3802/7083 [01:01<33:57,  1.61it/s, train_loss=0.39]
 54%|█████▎    | 3802/7083 [01:02<33:57,  1.61it/s, train_loss=0.39]
 54%|█████▎    | 3803/7083 [01:02<32:58,  1.66it/s, train_loss=0.39]
 54%|█████▎    | 3803/7083 [01:03<32:58,  1.66it/s, train_loss=0.39]
 54%|█████▎    | 3804/7083 [01:03<33:36,  1.63it/s, train_loss=0.39]
 54%|█████▎    | 3804/7083 [01:03<33:36,  1.63it/s, train_loss=0.39]
 54%|█████▎    | 3805/7083 [01:03<33:22,  1.64it/s, train_loss=0.39]
 54%|█████▎    | 3805/7083 [01:04<33:22,  1.64it/s, train_loss=0.39]
 54%|█████▎    | 3806/7083 [01:04<32:52,  1.66it/s, train_loss=0.39]
 54%|█████▎    | 3806/7083 [01:04<32:52,  1.66it/s, train_loss=0.389]
 54%|█████▎    | 3807/7083 [01:04<33:47,  1.62it/s, train_loss=0.389]
 54%|█████▎    | 3807/7083 [01:05<33:47,  1.62it/s, train_loss=0.39] 
 54%|█████▍    | 3808/7083 [01:05<35:10,  1.55it/s, train_loss=0.39]
 54%|█████▍    | 3808/7083 [01:06<35:10,  1.55it/s, train_loss=0.39]
 54%|█████▍    | 3809/7083 [01:06<35:11,  1.55it/s, train_loss=0.39]
 54%|█████▍    | 3809/7083 [01:06<35:11,  1.55it/s, train_loss=0.39]
 54%|█████▍    | 3810/7083 [01:06<33:13,  1.64it/s, train_loss=0.39]
 54%|█████▍    | 3810/7083 [01:07<33:13,  1.64it/s, train_loss=0.39]
 54%|█████▍    | 3811/7083 [01:07<32:33,  1.68it/s, train_loss=0.39]
 54%|█████▍    | 3811/7083 [01:07<32:33,  1.68it/s, train_loss=0.39]
 54%|█████▍    | 3812/7083 [01:07<32:36,  1.67it/s, train_loss=0.39]
 54%|█████▍    | 3812/7083 [01:08<32:36,  1.67it/s, train_loss=0.39]
 54%|█████▍    | 3813/7083 [01:08<35:49,  1.52it/s, train_loss=0.39]
 54%|█████▍    | 3813/7083 [01:09<35:49,  1.52it/s, train_loss=0.39]
 54%|█████▍    | 3814/7083 [01:09<36:41,  1.48it/s, train_loss=0.39]
 54%|█████▍    | 3814/7083 [01:10<36:41,  1.48it/s, train_loss=0.389]
 54%|█████▍    | 3815/7083 [01:10<37:04,  1.47it/s, train_loss=0.389]
 54%|█████▍    | 3815/7083 [01:11<37:04,  1.47it/s, train_loss=0.389]
 54%|█████▍    | 3816/7083 [01:11<40:33,  1.34it/s, train_loss=0.389]
 54%|█████▍    | 3816/7083 [01:11<40:33,  1.34it/s, train_loss=0.389]
 54%|█████▍    | 3817/7083 [01:11<43:32,  1.25it/s, train_loss=0.389]
 54%|█████▍    | 3817/7083 [01:12<43:32,  1.25it/s, train_loss=0.389]
 54%|█████▍    | 3818/7083 [01:12<40:12,  1.35it/s, train_loss=0.389]
 54%|█████▍    | 3818/7083 [01:13<40:12,  1.35it/s, train_loss=0.389]
 54%|█████▍    | 3819/7083 [01:13<40:13,  1.35it/s, train_loss=0.389]
 54%|█████▍    | 3819/7083 [01:13<40:13,  1.35it/s, train_loss=0.389]
 54%|█████▍    | 3820/7083 [01:13<37:39,  1.44it/s, train_loss=0.389]
 54%|█████▍    | 3820/7083 [01:14<37:39,  1.44it/s, train_loss=0.389]
 54%|█████▍    | 3821/7083 [01:14<36:45,  1.48it/s, train_loss=0.389]
 54%|█████▍    | 3821/7083 [01:15<36:45,  1.48it/s, train_loss=0.389]
 54%|█████▍    | 3822/7083 [01:15<35:33,  1.53it/s, train_loss=0.389]
 54%|█████▍    | 3822/7083 [01:15<35:33,  1.53it/s, train_loss=0.389]
 54%|█████▍    | 3823/7083 [01:15<35:17,  1.54it/s, train_loss=0.389]
 54%|█████▍    | 3823/7083 [01:16<35:17,  1.54it/s, train_loss=0.389]
 54%|█████▍    | 3824/7083 [01:16<35:41,  1.52it/s, train_loss=0.389]
 54%|█████▍    | 3824/7083 [01:17<35:41,  1.52it/s, train_loss=0.389]
 54%|█████▍    | 3825/7083 [01:17<35:21,  1.54it/s, train_loss=0.389]
 54%|█████▍    | 3825/7083 [01:17<35:21,  1.54it/s, train_loss=0.389]
 54%|█████▍    | 3826/7083 [01:17<34:49,  1.56it/s, train_loss=0.389]
 54%|█████▍    | 3826/7083 [01:18<34:49,  1.56it/s, train_loss=0.389]
 54%|█████▍    | 3827/7083 [01:18<33:53,  1.60it/s, train_loss=0.389]
 54%|█████▍    | 3827/7083 [01:18<33:53,  1.60it/s, train_loss=0.389]
 54%|█████▍    | 3828/7083 [01:18<33:35,  1.61it/s, train_loss=0.389]
 54%|█████▍    | 3828/7083 [01:19<33:35,  1.61it/s, train_loss=0.389]
 54%|█████▍    | 3829/7083 [01:19<33:08,  1.64it/s, train_loss=0.389]
 54%|█████▍    | 3829/7083 [01:20<33:08,  1.64it/s, train_loss=0.389]
 54%|█████▍    | 3830/7083 [01:20<33:11,  1.63it/s, train_loss=0.389]
 54%|█████▍    | 3830/7083 [01:20<33:11,  1.63it/s, train_loss=0.389]
 54%|█████▍    | 3831/7083 [01:20<32:33,  1.66it/s, train_loss=0.389]
 54%|█████▍    | 3831/7083 [01:21<32:33,  1.66it/s, train_loss=0.389]
 54%|█████▍    | 3832/7083 [01:21<34:10,  1.59it/s, train_loss=0.389]
 54%|█████▍    | 3832/7083 [01:21<34:10,  1.59it/s, train_loss=0.389]
 54%|█████▍    | 3833/7083 [01:21<32:44,  1.65it/s, train_loss=0.389]
 54%|█████▍    | 3833/7083 [01:22<32:44,  1.65it/s, train_loss=0.389]
 54%|█████▍    | 3834/7083 [01:22<32:58,  1.64it/s, train_loss=0.389]
 54%|█████▍    | 3834/7083 [01:23<32:58,  1.64it/s, train_loss=0.389]
 54%|█████▍    | 3835/7083 [01:23<33:34,  1.61it/s, train_loss=0.389]
 54%|█████▍    | 3835/7083 [01:23<33:34,  1.61it/s, train_loss=0.389]
 54%|█████▍    | 3836/7083 [01:23<33:47,  1.60it/s, train_loss=0.389]
 54%|█████▍    | 3836/7083 [01:24<33:47,  1.60it/s, train_loss=0.389]
