torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 64198 | val: 4086 -> 4004 | test: 20431 -> 19930
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - 317.6M trainable parameters in ASR
speechbrain.utils.checkpoints - Loading a checkpoint from results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-moderate/save/CKPT+2022-11-16+13-35-06+00
speechbrain.utils.epoch_loop - Going into epoch 1

 32%|███▏      | 10380/32099 [00:00<?, ?it/s]
 32%|███▏      | 10380/32099 [00:01<?, ?it/s, train_loss=1.45]
 32%|███▏      | 10381/32099 [00:01<10:23:16,  1.72s/it, train_loss=1.45]
 32%|███▏      | 10381/32099 [00:02<10:23:16,  1.72s/it, train_loss=1.45]
 32%|███▏      | 10382/32099 [00:02<6:01:29,  1.00it/s, train_loss=1.45] 
 32%|███▏      | 10382/32099 [00:02<6:01:29,  1.00it/s, train_loss=1.45]
 32%|███▏      | 10383/32099 [00:02<4:46:12,  1.26it/s, train_loss=1.45]
 32%|███▏      | 10383/32099 [00:03<4:46:12,  1.26it/s, train_loss=1.45]
 32%|███▏      | 10384/32099 [00:03<4:01:30,  1.50it/s, train_loss=1.45]
 32%|███▏      | 10397/32099 [00:10<3:09:13,  1.91it/s, train_loss=1.45]
 32%|███▏      | 10397/32099 [00:10<3:09:13,  1.91it/s, train_loss=1.45]
 32%|███▏      | 10398/32099 [00:10<3:07:11,  1.93it/s, train_loss=1.45]
 32%|███▏      | 10398/32099 [00:11<3:07:11,  1.93it/s, train_loss=1.45]
 32%|███▏      | 10399/32099 [00:11<3:10:17,  1.90it/s, train_loss=1.45]
 32%|███▏      | 10399/32099 [00:11<3:10:17,  1.90it/s, train_loss=1.45]
 32%|███▏      | 10400/32099 [00:11<3:10:58,  1.89it/s, train_loss=1.45]
 32%|███▏      | 10400/32099 [00:12<3:10:58,  1.89it/s, train_loss=1.45]
 32%|███▏      | 10401/32099 [00:12<3:09:50,  1.90it/s, train_loss=1.45]
 32%|███▏      | 10401/32099 [00:12<3:09:50,  1.90it/s, train_loss=1.45]
 32%|███▏      | 10402/32099 [00:12<3:06:15,  1.94it/s, train_loss=1.45]
 32%|███▏      | 10402/32099 [00:13<3:06:15,  1.94it/s, train_loss=1.45]
 32%|███▏      | 10403/32099 [00:13<3:04:06,  1.96it/s, train_loss=1.45]
 32%|███▏      | 10403/32099 [00:13<3:04:06,  1.96it/s, train_loss=1.45]
 32%|███▏      | 10404/32099 [00:13<2:58:53,  2.02it/s, train_loss=1.45]
 32%|███▏      | 10404/32099 [00:14<2:58:53,  2.02it/s, train_loss=1.45]
 32%|███▏      | 10405/32099 [00:14<3:00:16,  2.01it/s, train_loss=1.45]
 32%|███▏      | 10405/32099 [00:14<3:00:16,  2.01it/s, train_loss=1.45]
 32%|███▏      | 10406/32099 [00:14<2:58:51,  2.02it/s, train_loss=1.45]
 32%|███▏      | 10406/32099 [00:15<2:58:51,  2.02it/s, train_loss=1.45]
 32%|███▏      | 10407/32099 [00:15<2:54:20,  2.07it/s, train_loss=1.45]
 32%|███▏      | 10407/32099 [00:15<2:54:20,  2.07it/s, train_loss=1.45]
 32%|███▏      | 10408/32099 [00:15<2:59:56,  2.01it/s, train_loss=1.45]
 32%|███▏      | 10408/32099 [00:16<2:59:56,  2.01it/s, train_loss=1.45]
 32%|███▏      | 10409/32099 [00:16<3:02:44,  1.98it/s, train_loss=1.45]
 32%|███▏      | 10409/32099 [00:16<3:02:44,  1.98it/s, train_loss=1.45]
 32%|███▏      | 10410/32099 [00:16<3:09:36,  1.91it/s, train_loss=1.45]
 32%|███▏      | 10410/32099 [00:17<3:09:36,  1.91it/s, train_loss=1.45]
 32%|███▏      | 10411/32099 [00:17<3:08:10,  1.92it/s, train_loss=1.45]
 32%|███▏      | 10411/32099 [00:17<3:08:10,  1.92it/s, train_loss=1.45]
 32%|███▏      | 10412/32099 [00:17<3:11:35,  1.89it/s, train_loss=1.45]
 32%|███▏      | 10412/32099 [00:18<3:11:35,  1.89it/s, train_loss=1.45]
 32%|███▏      | 10413/32099 [00:18<3:15:20,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10413/32099 [00:18<3:15:20,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10414/32099 [00:18<3:11:51,  1.88it/s, train_loss=1.45]
 32%|███▏      | 10414/32099 [00:19<3:11:51,  1.88it/s, train_loss=1.45]
 32%|███▏      | 10415/32099 [00:19<3:13:13,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10415/32099 [00:19<3:13:13,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10416/32099 [00:19<3:15:22,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10416/32099 [00:20<3:15:22,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10417/32099 [00:20<3:13:40,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10417/32099 [00:20<3:13:40,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10418/32099 [00:20<3:13:08,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10418/32099 [00:21<3:13:08,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10419/32099 [00:21<3:15:04,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10419/32099 [00:22<3:15:04,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10420/32099 [00:22<3:13:28,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10420/32099 [00:22<3:13:28,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10421/32099 [00:22<3:13:24,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10421/32099 [00:23<3:13:24,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10422/32099 [00:23<3:13:26,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10422/32099 [00:23<3:13:26,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10423/32099 [00:23<3:17:24,  1.83it/s, train_loss=1.45]
 32%|███▏      | 10423/32099 [00:24<3:17:24,  1.83it/s, train_loss=1.45]
 32%|███▏      | 10424/32099 [00:24<3:17:20,  1.83it/s, train_loss=1.45]
 32%|███▏      | 10424/32099 [00:24<3:17:20,  1.83it/s, train_loss=1.45]
 32%|███▏      | 10425/32099 [00:24<3:22:22,  1.78it/s, train_loss=1.45]
 32%|███▏      | 10425/32099 [00:25<3:22:22,  1.78it/s, train_loss=1.45]
 32%|███▏      | 10426/32099 [00:25<3:14:41,  1.86it/s, train_loss=1.45]
 32%|███▏      | 10426/32099 [00:25<3:14:41,  1.86it/s, train_loss=1.45]
 32%|███▏      | 10427/32099 [00:25<3:19:31,  1.81it/s, train_loss=1.45]
 32%|███▏      | 10427/32099 [00:26<3:19:31,  1.81it/s, train_loss=1.45]
 32%|███▏      | 10428/32099 [00:26<3:10:42,  1.89it/s, train_loss=1.45]
 32%|███▏      | 10428/32099 [00:26<3:10:42,  1.89it/s, train_loss=1.45]
 32%|███▏      | 10429/32099 [00:26<3:14:58,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10429/32099 [00:27<3:14:58,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10430/32099 [00:27<3:13:05,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10430/32099 [00:27<3:13:05,  1.87it/s, train_loss=1.45]
 32%|███▏      | 10431/32099 [00:28<3:14:59,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10431/32099 [00:28<3:14:59,  1.85it/s, train_loss=1.45]
 32%|███▏      | 10432/32099 [00:28<3:09:14,  1.91it/s, train_loss=1.45]
 32%|███▏      | 10432/32099 [00:29<3:09:14,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10433/32099 [00:29<3:16:36,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10433/32099 [00:29<3:16:36,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10434/32099 [00:29<3:42:08,  1.63it/s, train_loss=1.45]
 33%|███▎      | 10434/32099 [00:30<3:42:08,  1.63it/s, train_loss=1.45]
 33%|███▎      | 10435/32099 [00:30<3:37:02,  1.66it/s, train_loss=1.45]
 33%|███▎      | 10435/32099 [00:30<3:37:02,  1.66it/s, train_loss=1.45]
 33%|███▎      | 10436/32099 [00:30<3:30:40,  1.71it/s, train_loss=1.45]
 33%|███▎      | 10436/32099 [00:31<3:30:40,  1.71it/s, train_loss=1.45]
 33%|███▎      | 10437/32099 [00:31<3:26:20,  1.75it/s, train_loss=1.45]
 33%|███▎      | 10437/32099 [00:32<3:26:20,  1.75it/s, train_loss=1.45]
 33%|███▎      | 10438/32099 [00:32<3:21:52,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10438/32099 [00:32<3:21:52,  1.79it/s, train_loss=1.45]
 33%|███▎      | 10439/32099 [00:32<3:22:24,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10439/32099 [00:33<3:22:24,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10440/32099 [00:33<3:27:02,  1.74it/s, train_loss=1.45]
 33%|███▎      | 10440/32099 [00:33<3:27:02,  1.74it/s, train_loss=1.45]
 33%|███▎      | 10441/32099 [00:33<3:23:12,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10441/32099 [00:34<3:23:12,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10442/32099 [00:34<3:22:55,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10442/32099 [00:34<3:22:55,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10443/32099 [00:34<3:24:14,  1.77it/s, train_loss=1.45]
 33%|███▎      | 10443/32099 [00:35<3:24:14,  1.77it/s, train_loss=1.45]
 33%|███▎      | 10444/32099 [00:35<3:19:33,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10444/32099 [00:35<3:19:33,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10445/32099 [00:35<3:16:52,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10445/32099 [00:36<3:16:52,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10446/32099 [00:36<3:16:26,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10446/32099 [00:37<3:16:26,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10447/32099 [00:37<3:15:13,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10447/32099 [00:37<3:15:13,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10448/32099 [00:37<3:17:00,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10448/32099 [00:38<3:17:00,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10449/32099 [00:38<3:15:03,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10449/32099 [00:38<3:15:03,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10450/32099 [00:38<3:13:07,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10450/32099 [00:39<3:13:07,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10451/32099 [00:39<3:11:35,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10451/32099 [00:39<3:11:35,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10452/32099 [00:39<3:14:01,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10452/32099 [00:40<3:14:01,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10453/32099 [00:40<3:17:36,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10453/32099 [00:40<3:17:36,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10454/32099 [00:40<3:22:56,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10454/32099 [00:41<3:22:56,  1.78it/s, train_loss=1.45]
 33%|███▎      | 10455/32099 [00:41<3:20:33,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10455/32099 [00:41<3:20:33,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10456/32099 [00:41<3:17:46,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10456/32099 [00:42<3:17:46,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10457/32099 [00:42<3:15:42,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10457/32099 [00:42<3:15:42,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10458/32099 [00:42<3:14:17,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10458/32099 [00:43<3:14:17,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10459/32099 [00:43<3:11:45,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10459/32099 [00:44<3:11:45,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10460/32099 [00:44<3:12:47,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10460/32099 [00:44<3:12:47,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10461/32099 [00:44<3:16:00,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10461/32099 [00:45<3:16:00,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10462/32099 [00:45<3:18:08,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10462/32099 [00:45<3:18:08,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10463/32099 [00:45<3:14:50,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10463/32099 [00:46<3:14:50,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10464/32099 [00:46<3:10:48,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10464/32099 [00:46<3:10:48,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10465/32099 [00:46<3:09:43,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10465/32099 [00:47<3:09:43,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10466/32099 [00:47<3:09:21,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10466/32099 [00:47<3:09:21,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10467/32099 [00:47<3:07:54,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10467/32099 [00:48<3:07:54,  1.92it/s, train_loss=1.45]
 33%|███▎      | 10468/32099 [00:48<3:14:01,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10468/32099 [00:48<3:14:01,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10469/32099 [00:48<3:15:05,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10469/32099 [00:49<3:15:05,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10470/32099 [00:49<3:17:52,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10470/32099 [00:49<3:17:52,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10471/32099 [00:49<3:15:21,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10471/32099 [00:50<3:15:21,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10472/32099 [00:50<3:14:59,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10472/32099 [00:51<3:14:59,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10473/32099 [00:51<3:16:20,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10473/32099 [00:51<3:16:20,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10474/32099 [00:51<3:12:56,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10474/32099 [00:52<3:12:56,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10475/32099 [00:52<3:18:13,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10475/32099 [00:52<3:18:13,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10476/32099 [00:52<3:19:30,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10476/32099 [00:53<3:19:30,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10477/32099 [00:53<3:15:36,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10477/32099 [00:53<3:15:36,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10478/32099 [00:53<3:20:06,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10478/32099 [00:54<3:20:06,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10479/32099 [00:54<3:19:31,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10479/32099 [00:54<3:19:31,  1.81it/s, train_loss=1.45]
 33%|███▎      | 10480/32099 [00:54<3:15:07,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10480/32099 [00:55<3:15:07,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10481/32099 [00:55<3:17:15,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10481/32099 [00:55<3:17:15,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10482/32099 [00:55<3:13:44,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10482/32099 [00:56<3:13:44,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10483/32099 [00:56<3:15:23,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10483/32099 [00:57<3:15:23,  1.84it/s, train_loss=1.45]
 33%|███▎      | 10484/32099 [00:57<3:18:28,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10484/32099 [00:57<3:18:28,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10485/32099 [00:57<3:19:56,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10485/32099 [00:58<3:19:56,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10486/32099 [00:58<3:17:13,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10486/32099 [00:58<3:17:13,  1.83it/s, train_loss=1.45]
 33%|███▎      | 10487/32099 [00:58<3:14:03,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10487/32099 [00:59<3:14:03,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10488/32099 [00:59<3:11:50,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10488/32099 [00:59<3:11:50,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10489/32099 [00:59<3:12:54,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10489/32099 [01:00<3:12:54,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10490/32099 [01:00<3:09:13,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10490/32099 [01:00<3:09:13,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10491/32099 [01:00<3:09:18,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10491/32099 [01:01<3:09:18,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10492/32099 [01:01<3:11:24,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10492/32099 [01:01<3:11:24,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10493/32099 [01:01<3:09:10,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10493/32099 [01:02<3:09:10,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10494/32099 [01:02<3:09:42,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10494/32099 [01:02<3:09:42,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10495/32099 [01:02<3:11:57,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10495/32099 [01:03<3:11:57,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10496/32099 [01:03<3:13:57,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10496/32099 [01:03<3:13:57,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10497/32099 [01:03<3:12:13,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10497/32099 [01:04<3:12:13,  1.87it/s, train_loss=1.45]
 33%|███▎      | 10498/32099 [01:04<3:05:47,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10498/32099 [01:05<3:05:47,  1.94it/s, train_loss=1.45]
 33%|███▎      | 10499/32099 [01:05<3:09:51,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10499/32099 [01:05<3:09:51,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10500/32099 [01:05<3:10:12,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10500/32099 [01:06<3:10:12,  1.89it/s, train_loss=1.45]
 33%|███▎      | 10501/32099 [01:06<3:11:13,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10501/32099 [01:06<3:11:13,  1.88it/s, train_loss=1.45]
 33%|███▎      | 10502/32099 [01:06<3:14:35,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10502/32099 [01:07<3:14:35,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10503/32099 [01:07<3:08:34,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10503/32099 [01:07<3:08:34,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10504/32099 [01:07<3:09:17,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10504/32099 [01:08<3:09:17,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10505/32099 [01:08<3:09:34,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10505/32099 [01:08<3:09:34,  1.90it/s, train_loss=1.45]
 33%|███▎      | 10506/32099 [01:08<3:14:49,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10506/32099 [01:09<3:14:49,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10507/32099 [01:09<3:14:31,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10507/32099 [01:10<3:14:31,  1.85it/s, train_loss=1.45]
 33%|███▎      | 10508/32099 [01:10<3:33:30,  1.69it/s, train_loss=1.45]
 33%|███▎      | 10508/32099 [01:10<3:33:30,  1.69it/s, train_loss=1.45]
 33%|███▎      | 10509/32099 [01:10<3:26:56,  1.74it/s, train_loss=1.45]
 33%|███▎      | 10509/32099 [01:11<3:26:56,  1.74it/s, train_loss=1.45]
 33%|███▎      | 10510/32099 [01:11<3:19:30,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10510/32099 [01:11<3:19:30,  1.80it/s, train_loss=1.45]
 33%|███▎      | 10511/32099 [01:11<3:17:22,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10511/32099 [01:12<3:17:22,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10512/32099 [01:12<3:17:35,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10512/32099 [01:12<3:17:35,  1.82it/s, train_loss=1.45]
 33%|███▎      | 10513/32099 [01:12<3:13:30,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10513/32099 [01:13<3:13:30,  1.86it/s, train_loss=1.45]
 33%|███▎      | 10514/32099 [01:13<3:08:17,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10514/32099 [01:13<3:08:17,  1.91it/s, train_loss=1.45]
 33%|███▎      | 10515/32099 [01:13<3:00:32,  1.99it/s, train_loss=1.45]
