torchvision is not available - cannot save figures
Some weights of the model checkpoint at facebook/wav2vec2-large-960h-lv60-self were not used when initializing Wav2Vec2Model: ['lm_head.weight', 'lm_head.bias']
- This IS expected if you are initializing Wav2Vec2Model from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing Wav2Vec2Model from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of Wav2Vec2Model were not initialized from the model checkpoint at facebook/wav2vec2-large-960h-lv60-self and are newly initialized: ['wav2vec2.masked_spec_embed']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
speechbrain.core - Beginning experiment!
speechbrain.core - Experiment folder: results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild
speechbrain.dataio.encoder - Load called, but CTCTextEncoder is not empty. Loaded data will overwrite everything. This is normal if there is e.g. an unk label defined at init.
train: 77634 -> 49455 | val: 4086 -> 4004 | test: 20431 -> 19930
speechbrain.core - Info: auto_mix_prec arg from hparam file is used
speechbrain.core - Info: ckpt_interval_minutes arg from hparam file is used
speechbrain.core - 317.6M trainable parameters in ASR
speechbrain.utils.checkpoints - Loading a checkpoint from results/unfrozen_wav2vec2-large-960h-lv60-self-1986/severity_training/tier-mild/save/CKPT+2022-11-16+13-10-00+00
speechbrain.utils.epoch_loop - Going into epoch 1

 31%|███▏      | 7736/24728 [00:00<?, ?it/s]
 31%|███▏      | 7736/24728 [00:01<?, ?it/s, train_loss=1.37]
 31%|███▏      | 7737/24728 [00:01<8:36:38,  1.82s/it, train_loss=1.37]
 31%|███▏      | 7737/24728 [00:02<8:36:38,  1.82s/it, train_loss=1.37]
 31%|███▏      | 7738/24728 [00:02<5:13:36,  1.11s/it, train_loss=1.37]
 31%|███▏      | 7738/24728 [00:02<5:13:36,  1.11s/it, train_loss=1.37]
 31%|███▏      | 7739/24728 [00:02<3:58:14,  1.19it/s, train_loss=1.37]
 31%|███▏      | 7739/24728 [00:03<3:58:14,  1.19it/s, train_loss=1.37]
 31%|███▏      | 7740/24728 [00:03<3:19:25,  1.42it/s, train_loss=1.37]
 31%|███▏      | 7756/24728 [00:12<2:34:56,  1.83it/s, train_loss=1.37]
 31%|███▏      | 7757/24728 [00:12<2:32:30,  1.85it/s, train_loss=1.37]
 31%|███▏      | 7757/24728 [00:13<2:32:30,  1.85it/s, train_loss=1.37]
 31%|███▏      | 7758/24728 [00:13<2:36:03,  1.81it/s, train_loss=1.37]
 31%|███▏      | 7758/24728 [00:13<2:36:03,  1.81it/s, train_loss=1.37]
 31%|███▏      | 7759/24728 [00:13<2:33:22,  1.84it/s, train_loss=1.37]
 31%|███▏      | 7759/24728 [00:14<2:33:22,  1.84it/s, train_loss=1.37]
 31%|███▏      | 7760/24728 [00:14<2:29:28,  1.89it/s, train_loss=1.37]
 31%|███▏      | 7760/24728 [00:14<2:29:28,  1.89it/s, train_loss=1.37]
 31%|███▏      | 7761/24728 [00:14<2:28:10,  1.91it/s, train_loss=1.37]
 31%|███▏      | 7761/24728 [00:15<2:28:10,  1.91it/s, train_loss=1.37]
 31%|███▏      | 7762/24728 [00:15<2:23:55,  1.96it/s, train_loss=1.37]
 31%|███▏      | 7762/24728 [00:15<2:23:55,  1.96it/s, train_loss=1.37]
 31%|███▏      | 7763/24728 [00:15<2:24:34,  1.96it/s, train_loss=1.37]
 31%|███▏      | 7763/24728 [00:16<2:24:34,  1.96it/s, train_loss=1.37]
 31%|███▏      | 7764/24728 [00:16<2:24:43,  1.95it/s, train_loss=1.37]
 31%|███▏      | 7764/24728 [00:16<2:24:43,  1.95it/s, train_loss=1.37]
 31%|███▏      | 7765/24728 [00:16<2:25:55,  1.94it/s, train_loss=1.37]
 31%|███▏      | 7765/24728 [00:17<2:25:55,  1.94it/s, train_loss=1.37]
 31%|███▏      | 7766/24728 [00:17<2:30:43,  1.88it/s, train_loss=1.37]
 31%|███▏      | 7766/24728 [00:18<2:30:43,  1.88it/s, train_loss=1.37]
 31%|███▏      | 7767/24728 [00:18<2:31:38,  1.86it/s, train_loss=1.37]
 31%|███▏      | 7767/24728 [00:18<2:31:38,  1.86it/s, train_loss=1.37]
 31%|███▏      | 7768/24728 [00:18<2:33:01,  1.85it/s, train_loss=1.37]
 31%|███▏      | 7768/24728 [00:19<2:33:01,  1.85it/s, train_loss=1.37]
 31%|███▏      | 7769/24728 [00:19<2:29:46,  1.89it/s, train_loss=1.37]
 31%|███▏      | 7769/24728 [00:19<2:29:46,  1.89it/s, train_loss=1.37]
 31%|███▏      | 7770/24728 [00:19<2:31:53,  1.86it/s, train_loss=1.37]
 31%|███▏      | 7770/24728 [00:20<2:31:53,  1.86it/s, train_loss=1.37]
 31%|███▏      | 7771/24728 [00:20<2:24:49,  1.95it/s, train_loss=1.37]
 31%|███▏      | 7771/24728 [00:20<2:24:49,  1.95it/s, train_loss=1.37]
 31%|███▏      | 7772/24728 [00:20<2:29:24,  1.89it/s, train_loss=1.37]
 31%|███▏      | 7772/24728 [00:21<2:29:24,  1.89it/s, train_loss=1.37]
 31%|███▏      | 7773/24728 [00:21<2:31:30,  1.87it/s, train_loss=1.37]
 31%|███▏      | 7773/24728 [00:21<2:31:30,  1.87it/s, train_loss=1.37]
 31%|███▏      | 7774/24728 [00:21<2:28:36,  1.90it/s, train_loss=1.37]
 31%|███▏      | 7774/24728 [00:22<2:28:36,  1.90it/s, train_loss=1.37]
 31%|███▏      | 7775/24728 [00:22<2:31:16,  1.87it/s, train_loss=1.37]
 31%|███▏      | 7775/24728 [00:22<2:31:16,  1.87it/s, train_loss=1.37]
 31%|███▏      | 7776/24728 [00:22<2:31:00,  1.87it/s, train_loss=1.37]
 31%|███▏      | 7776/24728 [00:23<2:31:00,  1.87it/s, train_loss=1.37]
 31%|███▏      | 7777/24728 [00:23<2:28:01,  1.91it/s, train_loss=1.37]
 31%|███▏      | 7777/24728 [00:23<2:28:01,  1.91it/s, train_loss=1.37]
 31%|███▏      | 7778/24728 [00:23<2:31:47,  1.86it/s, train_loss=1.37]
 31%|███▏      | 7778/24728 [00:24<2:31:47,  1.86it/s, train_loss=1.37]
 31%|███▏      | 7779/24728 [00:24<2:29:10,  1.89it/s, train_loss=1.37]
 31%|███▏      | 7779/24728 [00:24<2:29:10,  1.89it/s, train_loss=1.37]
 31%|███▏      | 7780/24728 [00:24<2:29:37,  1.89it/s, train_loss=1.37]
 31%|███▏      | 7780/24728 [00:25<2:29:37,  1.89it/s, train_loss=1.37]
 31%|███▏      | 7781/24728 [00:25<2:32:40,  1.85it/s, train_loss=1.37]
 31%|███▏      | 7781/24728 [00:26<2:32:40,  1.85it/s, train_loss=1.37]
 31%|███▏      | 7782/24728 [00:26<2:32:46,  1.85it/s, train_loss=1.37]
 31%|███▏      | 7782/24728 [00:26<2:32:46,  1.85it/s, train_loss=1.37]
 31%|███▏      | 7783/24728 [00:26<2:28:52,  1.90it/s, train_loss=1.37]
 31%|███▏      | 7783/24728 [00:27<2:28:52,  1.90it/s, train_loss=1.37]
 31%|███▏      | 7784/24728 [00:27<2:25:54,  1.94it/s, train_loss=1.37]
 31%|███▏      | 7784/24728 [00:27<2:25:54,  1.94it/s, train_loss=1.37]
 31%|███▏      | 7785/24728 [00:27<2:34:46,  1.82it/s, train_loss=1.37]
 31%|███▏      | 7785/24728 [00:28<2:34:46,  1.82it/s, train_loss=1.37]
 31%|███▏      | 7786/24728 [00:28<2:33:45,  1.84it/s, train_loss=1.37]
 31%|███▏      | 7786/24728 [00:28<2:33:45,  1.84it/s, train_loss=1.37]
 31%|███▏      | 7787/24728 [00:28<2:33:16,  1.84it/s, train_loss=1.37]
 31%|███▏      | 7787/24728 [00:29<2:33:16,  1.84it/s, train_loss=1.37]
 31%|███▏      | 7788/24728 [00:29<2:28:54,  1.90it/s, train_loss=1.37]
 31%|███▏      | 7788/24728 [00:29<2:28:54,  1.90it/s, train_loss=1.37]
 31%|███▏      | 7789/24728 [00:29<2:27:49,  1.91it/s, train_loss=1.37]
 31%|███▏      | 7789/24728 [00:30<2:27:49,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7790/24728 [00:30<2:28:27,  1.90it/s, train_loss=1.37]
 32%|███▏      | 7790/24728 [00:30<2:28:27,  1.90it/s, train_loss=1.37]
 32%|███▏      | 7791/24728 [00:30<2:29:47,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7791/24728 [00:31<2:29:47,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7792/24728 [00:31<2:30:03,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7792/24728 [00:31<2:30:03,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7793/24728 [00:31<2:30:07,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7793/24728 [00:32<2:30:07,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7794/24728 [00:32<2:30:03,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7794/24728 [00:32<2:30:03,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7795/24728 [00:32<2:30:49,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7795/24728 [00:33<2:30:49,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7796/24728 [00:33<2:30:59,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7796/24728 [00:34<2:30:59,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7797/24728 [00:34<2:29:06,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7797/24728 [00:34<2:29:06,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7798/24728 [00:34<2:42:50,  1.73it/s, train_loss=1.37]
 32%|███▏      | 7798/24728 [00:35<2:42:50,  1.73it/s, train_loss=1.37]
 32%|███▏      | 7799/24728 [00:35<2:38:05,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7799/24728 [00:35<2:38:05,  1.78it/s, train_loss=1.37]
 32%|███▏      | 7800/24728 [00:35<2:31:53,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7800/24728 [00:36<2:31:53,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7801/24728 [00:36<2:32:21,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7801/24728 [00:36<2:32:21,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7802/24728 [00:36<2:32:46,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7802/24728 [00:37<2:32:46,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7803/24728 [00:37<2:36:11,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7803/24728 [00:37<2:36:11,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7804/24728 [00:37<2:35:56,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7804/24728 [00:38<2:35:56,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7805/24728 [00:38<2:32:13,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7805/24728 [00:39<2:32:13,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7806/24728 [00:39<2:34:07,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7806/24728 [00:39<2:34:07,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7807/24728 [00:39<2:34:46,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7807/24728 [00:40<2:34:46,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7808/24728 [00:40<2:32:34,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7808/24728 [00:40<2:32:34,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7809/24728 [00:40<2:34:18,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7809/24728 [00:41<2:34:18,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7810/24728 [00:41<2:37:11,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7810/24728 [00:41<2:37:11,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7811/24728 [00:41<2:37:19,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7811/24728 [00:42<2:37:19,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7812/24728 [00:42<2:31:50,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7812/24728 [00:42<2:31:50,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7813/24728 [00:42<2:31:25,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7813/24728 [00:43<2:31:25,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7814/24728 [00:43<2:32:07,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7814/24728 [00:43<2:32:07,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7815/24728 [00:43<2:30:17,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7815/24728 [00:44<2:30:17,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7816/24728 [00:44<2:33:26,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7816/24728 [00:45<2:33:26,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7817/24728 [00:45<2:34:21,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7817/24728 [00:45<2:34:21,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7818/24728 [00:45<2:34:06,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7818/24728 [00:46<2:34:06,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7819/24728 [00:46<2:35:56,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7819/24728 [00:46<2:35:56,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7820/24728 [00:46<2:37:50,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7820/24728 [00:47<2:37:50,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7821/24728 [00:47<2:38:46,  1.77it/s, train_loss=1.37]
 32%|███▏      | 7821/24728 [00:47<2:38:46,  1.77it/s, train_loss=1.37]
 32%|███▏      | 7822/24728 [00:47<2:36:38,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7822/24728 [00:48<2:36:38,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7823/24728 [00:48<2:30:26,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7823/24728 [00:48<2:30:26,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7824/24728 [00:48<2:29:38,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7824/24728 [00:49<2:29:38,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7825/24728 [00:49<2:25:49,  1.93it/s, train_loss=1.37]
 32%|███▏      | 7825/24728 [00:49<2:25:49,  1.93it/s, train_loss=1.37]
 32%|███▏      | 7826/24728 [00:49<2:26:26,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7826/24728 [00:50<2:26:26,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7827/24728 [00:50<2:27:41,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7827/24728 [00:50<2:27:41,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7828/24728 [00:50<2:30:18,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7828/24728 [00:51<2:30:18,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7829/24728 [00:51<2:32:23,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7829/24728 [00:51<2:32:23,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7830/24728 [00:51<2:29:48,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7830/24728 [00:52<2:29:48,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7831/24728 [00:52<2:27:37,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7831/24728 [00:53<2:27:37,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7832/24728 [00:53<2:29:06,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7832/24728 [00:53<2:29:06,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7833/24728 [00:53<2:27:08,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7833/24728 [00:54<2:27:08,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7834/24728 [00:54<2:27:03,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7834/24728 [00:54<2:27:03,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7835/24728 [00:54<2:32:51,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7835/24728 [00:55<2:32:51,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7836/24728 [00:55<2:30:04,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7836/24728 [00:55<2:30:04,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7837/24728 [00:55<2:33:02,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7837/24728 [00:56<2:33:02,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7838/24728 [00:56<2:32:11,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7838/24728 [00:56<2:32:11,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7839/24728 [00:56<2:33:45,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7839/24728 [00:57<2:33:45,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7840/24728 [00:57<2:35:28,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7840/24728 [00:57<2:35:28,  1.81it/s, train_loss=1.37]
 32%|███▏      | 7841/24728 [00:57<2:33:37,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7841/24728 [00:58<2:33:37,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7842/24728 [00:58<2:27:03,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7842/24728 [00:58<2:27:03,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7843/24728 [00:58<2:30:17,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7843/24728 [00:59<2:30:17,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7844/24728 [00:59<2:26:24,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7844/24728 [00:59<2:26:24,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7845/24728 [00:59<2:29:09,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7845/24728 [01:00<2:29:09,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7846/24728 [01:00<2:32:14,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7846/24728 [01:01<2:32:14,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7847/24728 [01:01<2:34:15,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7847/24728 [01:01<2:34:15,  1.82it/s, train_loss=1.37]
 32%|███▏      | 7848/24728 [01:01<2:31:21,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7848/24728 [01:02<2:31:21,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7849/24728 [01:02<2:31:44,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7849/24728 [01:02<2:31:44,  1.85it/s, train_loss=1.37]
 32%|███▏      | 7850/24728 [01:02<2:31:07,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7850/24728 [01:03<2:31:07,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7851/24728 [01:03<2:32:43,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7851/24728 [01:03<2:32:43,  1.84it/s, train_loss=1.37]
 32%|███▏      | 7852/24728 [01:03<2:25:54,  1.93it/s, train_loss=1.37]
 32%|███▏      | 7852/24728 [01:04<2:25:54,  1.93it/s, train_loss=1.37]
 32%|███▏      | 7853/24728 [01:04<2:29:41,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7853/24728 [01:04<2:29:41,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7854/24728 [01:04<2:26:53,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7854/24728 [01:05<2:26:53,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7855/24728 [01:05<2:28:28,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7855/24728 [01:05<2:28:28,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7856/24728 [01:05<2:33:23,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7856/24728 [01:06<2:33:23,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7857/24728 [01:06<2:37:04,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7857/24728 [01:07<2:37:04,  1.79it/s, train_loss=1.37]
 32%|███▏      | 7858/24728 [01:07<2:36:31,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7858/24728 [01:07<2:36:31,  1.80it/s, train_loss=1.37]
 32%|███▏      | 7859/24728 [01:07<2:31:33,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7859/24728 [01:08<2:31:33,  1.86it/s, train_loss=1.37]
 32%|███▏      | 7860/24728 [01:08<2:34:01,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7860/24728 [01:08<2:34:01,  1.83it/s, train_loss=1.37]
 32%|███▏      | 7861/24728 [01:08<2:30:33,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7861/24728 [01:09<2:30:33,  1.87it/s, train_loss=1.37]
 32%|███▏      | 7862/24728 [01:09<2:28:28,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7862/24728 [01:09<2:28:28,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7863/24728 [01:09<2:25:37,  1.93it/s, train_loss=1.37]
 32%|███▏      | 7863/24728 [01:10<2:25:37,  1.93it/s, train_loss=1.37]
 32%|███▏      | 7864/24728 [01:10<2:28:50,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7864/24728 [01:10<2:28:50,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7865/24728 [01:10<2:26:22,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7865/24728 [01:11<2:26:22,  1.92it/s, train_loss=1.37]
 32%|███▏      | 7866/24728 [01:11<2:29:27,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7866/24728 [01:11<2:29:27,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7867/24728 [01:11<2:28:35,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7867/24728 [01:12<2:28:35,  1.89it/s, train_loss=1.37]
 32%|███▏      | 7868/24728 [01:12<2:28:01,  1.90it/s, train_loss=1.37]
 32%|███▏      | 7868/24728 [01:12<2:28:01,  1.90it/s, train_loss=1.37]
 32%|███▏      | 7869/24728 [01:12<2:26:48,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7869/24728 [01:13<2:26:48,  1.91it/s, train_loss=1.37]
 32%|███▏      | 7870/24728 [01:13<2:29:43,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7870/24728 [01:13<2:29:43,  1.88it/s, train_loss=1.37]
 32%|███▏      | 7871/24728 [01:13<2:27:13,  1.91it/s, train_loss=1.37]
